<?xml version="1.0" encoding="utf-8"?>
<Catalog>
  <CatalogType>New General Catalog (NGC) 2000 Catalog (from HEASARC)</CatalogType>
  <Description>NGC2000.0: Complete New General Catalog and Index Catalog</Description>
  <VisualMagnitudeLimit>14.7</VisualMagnitudeLimit>
  <Epoch>2000.0</Epoch>
  <Author>Dreyer; Sinnott</Author>
  <Date>2006-08-01 16:03:29</Date>
  <Source>http://heasarc.gsfc.nasa.gov/W3Browse/general-catalog/ngc2000.html</Source>
  <Comments>
    Catalog covers 88 Constellations and contains 5013 Objects.
    File was saved: Mon Jul 06 16:55:54 EDT 2015
    File was created and filtered by J. L. Lawrence
  </Comments>
  <DataFormatDescrip>
    The format for star catalogs requires that the objects in the catalog
    be sorted by constellation (i.e., constellation abbreviated name) and then by
    object name within the constellations. The data below, sorted by constellation
    and then by object name, is saved as comma delimited fields as follows:
    Name,RA,Decl,mV,Constellation,Alternate Name,Comment
    IMPORTANT NOTE: Because commas are used as field delimiters, commas must **NOT**
    be included in the Name, Alternate Name, or Comment fields!
  </DataFormatDescrip>
  <Data>
    IC 65,1.015000,47.683333,13.000000,And,,eF pL mE B st f & s
    IC 239,2.608333,38.966667,11.200000,And,,vF spiral F stellar N
    IC 1543,0.348333,21.883333,14.000000,And,,F S R gbMN
    IC 1675,1.350000,34.266667,14.000000,And,,F S
    IC 1683,1.376667,34.450000,14.000000,And,,F S E ns gbM r
    IC 5355,23.786667,32.800000,14.000000,And,,F pL E ns gbM
    NGC 5,0.130000,35.350000,14.000000,And,,vF vS N = *13 14
    NGC 11,0.145000,37.433333,14.000000,And,,vF vS vlE 2 vF st inv
    NGC 13,0.146667,33.433333,14.000000,And,,vF vS S st + neb
    NGC 21,0.178333,32.983333,14.000000,And,,eF S lE
    NGC 27,0.175000,29.000000,14.000000,And,,eF vS E B* nr
    NGC 29,0.180000,33.350000,14.000000,And,,pB pL E 0deg
    NGC 39,0.205000,31.050000,14.000000,And,,vF pS R
    NGC 43,0.216667,30.900000,14.000000,And,,eF *12 np 45"
    NGC 68,0.305000,30.066667,13.000000,And,,eF L 3 or 4 st + neb
    NGC 71,0.306667,30.066667,13.000000,And,,eF vS R
    NGC 72,0.308333,30.033333,13.400000,And,,eF vS R
    NGC 76,0.326667,29.933333,14.000000,And,,vF S bM
    NGC 80,0.353333,22.350000,12.100000,And,,F S R psbM
    NGC 82,0.356667,22.433333,14.000000,And,,eF stellar
    NGC 83,0.356667,22.433333,12.600000,And,,E biN 3 B st nr
    NGC 93,0.366667,22.416667,14.000000,And,,vF vS
    NGC 97,0.373333,29.733333,13.000000,And,,F vS R gbM
    NGC 108,0.431667,29.216667,13.000000,And,,pF pL R pslbM
    NGC 112,0.445000,31.716667,14.000000,And,,eF vS R
    NGC 140,0.521667,30.783333,14.000000,And,,vF S R gbM
    NGC 160,0.601667,23.950000,12.400000,And,,vF vS stell *8 17deg 4'
    NGC 169,0.615000,23.983333,13.000000,And,,F pL D or biN *6 nf 4'
    NGC 183,0.638333,29.500000,14.000000,And,,pF vS R gbM
    NGC 205,0.673333,41.683333,8.000000,And,,vB vL mE 165deg vgvmbM; = M110
    NGC 214,0.691667,25.500000,12.200000,And,,pF pS gvlbM r
    NGC 221,0.711667,40.866667,8.200000,And,,! vvB L R psmbMN; = M32
    NGC 224,0.711667,41.266667,3.500000,And,,!!! eeB eL vmE (Andromeda); = M31
    NGC 226,0.713333,32.566667,14.000000,And,,eF S R *13 s 20"
    NGC 229,0.716667,23.483333,14.000000,And,,vF S R smaller of 2
    NGC 233,0.723333,30.583333,14.000000,And,,F vS R lbM
    NGC 243,0.765000,29.933333,14.000000,And,,F vS R gbM *10 p
    NGC 252,0.800000,27.633333,13.000000,And,,pB S R pmbM r ** p
    NGC 260,0.810000,27.700000,14.000000,And,,eF pS lE
    NGC 280,0.875000,24.333333,14.000000,And,,eF S R *15 f 30"
    NGC 304,0.935000,24.116667,14.000000,And,,pF S R svlbM
    NGC 393,1.143333,39.666667,13.000000,And,,F vS vlE gbM 4 S st nr
    NGC 404,1.156667,35.716667,10.100000,And,,pB cL R gbM beta And sf
    NGC 425,1.216667,38.800000,13.000000,And,,vF vS R lbM *11 att
    NGC 431,1.236667,33.733333,14.000000,And,,F S vsbM
    NGC 477,1.355000,40.483333,14.000000,And,,vF pS vlE vglbM
    NGC 512,1.400000,33.916667,14.000000,And,,vF vS
    NGC 513,1.396667,33.816667,13.000000,And,,F S stellar
    NGC 523,1.421667,34.033333,14.000000,And,,Dneb vF vS pos 90deg dist 30"
    NGC 528,1.425000,33.683333,13.000000,And,,F pL R lbM
    NGC 529,1.428333,34.733333,13.000000,And,,pB vS sbM p of 2
    NGC 536,1.440000,34.716667,13.000000,And,,pB pL gbM f of 2
